Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
3,0.35241301907968575,24.0,0,0,7.25,1.5354330708661417,0
1,0.35241301907968575,48.0,1,1,79.2,1.5354330708661417,0
3,0.35241301907968575,22.0,0,0,7.775,1.5354330708661417,0
3,0.35241301907968575,31.0,0,0,7.7333,1.5354330708661417,0
1,0.35241301907968575,30.0,0,0,164.8667,1.5354330708661417,0
2,0.35241301907968575,38.0,1,0,21.0,1.5354330708661417,0
1,0.35241301907968575,22.0,0,1,59.4,1.5354330708661417,0
1,0.35241301907968575,17.0,0,0,47.1,1.5354330708661417,0
1,0.35241301907968575,43.0,1,0,27.7208,1.5354330708661417,0
2,0.35241301907968575,20.0,0,0,13.8625,1.5354330708661417,0
2,0.35241301907968575,23.0,1,0,10.5,1.5354330708661417,0
1,0.35241301907968575,50.0,1,1,211.5,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,0,0,7.7208,1.5354330708661417,0
3,0.35241301907968575,3.0,1,1,13.775,1.5354330708661417,1
3,0.35241301907968575,29.69911764705882,0,0,7.75,1.5354330708661417,0
1,0.35241301907968575,37.0,1,0,90.0,1.5354330708661417,1
3,0.35241301907968575,28.0,0,0,7.775,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,0,0,8.05,1.5354330708661417,0
1,0.35241301907968575,39.0,0,0,108.9,1.5354330708661417,0
3,0.35241301907968575,38.5,0,0,7.25,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,0,0,8.05,1.5354330708661417,0
3,0.35241301907968575,29.69911764705882,1,1,22.3583,1.5354330708661417,0
